Train_No,Station,Route,Date,Scheduled_Time,Actual_Time,Delay_Minutes,Reason
34638,Goa,Goa-Ahmedabad,2025-09-15,12:45,14:45,120,Signal Failure
10832,Patna,Patna-Bhopal,2025-08-10,09:15,09:45,30,Weather
78545,Hyderabad,Hyderabad-Pune,2025-09-14,23:45,00:15,30,Crew Unavailability
80848,Goa,Goa-Trivandrum,2025-08-16,17:30,17:30,0,On Time
19286,Mumbai,Mumbai-Goa,2025-07-08,14:15,14:30,15,Weather
64393,Nagpur,Nagpur-Lucknow,2025-07-17,18:45,18:50,5,Crew Unavailability
54398,Bhopal,Bhopal-Lucknow,2025-08-31,02:00,05:00,180,Weather
56198,Goa,Goa-Coimbatore,2025-07-10,19:15,19:25,10,Track Maintenance
19805,Ahmedabad,Ahmedabad-Patna,2025-08-05,09:30,09:45,15,Crew Unavailability
87443,Ahmedabad,Ahmedabad-Varanasi,2025-07-05,18:30,18:40,10,Technical Issue
41195,Ahmedabad,Ahmedabad-Chandigarh,2025-07-31,03:15,03:45,30,Crew Unavailability
55908,Chennai,Chennai-Delhi,2025-07-16,15:30,15:45,15,Technical Issue
20605,Goa,Goa-Mumbai,2025-07-06,12:00,12:30,30,Operational Delay
23494,Surat,Surat-Bangalore,2025-08-23,15:15,15:35,20,Crew Unavailability
94809,Trivandrum,Trivandrum-Jaipur,2025-08-18,01:15,02:45,90,Signal Failure
99375,Nagpur,Nagpur-Pune,2025-07-26,08:30,08:35,5,Track Maintenance
37118,Madurai,Madurai-Mumbai,2025-07-12,19:30,19:40,10,Technical Issue
98046,Varanasi,Varanasi-Lucknow,2025-07-19,21:00,21:45,45,Signal Failure
27301,Chennai,Chennai-Goa,2025-09-11,10:00,10:00,0,On Time
34622,Chandigarh,Chandigarh-Goa,2025-08-02,12:15,14:45,150,Weather
70566,Chandigarh,Chandigarh-Bangalore,2025-07-08,18:00,18:45,45,Track Maintenance
89460,Ahmedabad,Ahmedabad-Pune,2025-07-15,08:15,10:45,150,Track Maintenance
11128,Pune,Pune-Kolkata,2025-08-18,22:00,22:05,5,Technical Issue
40874,Kolkata,Kolkata-Bhopal,2025-07-03,01:30,02:15,45,Weather
15506,Goa,Goa-Varanasi,2025-07-04,16:00,16:20,20,Technical Issue
38920,Madurai,Madurai-Mumbai,2025-09-29,03:15,04:15,60,Technical Issue
10220,Trivandrum,Trivandrum-Mumbai,2025-08-21,05:15,06:15,60,Operational Delay
31153,Madurai,Madurai-Chennai,2025-07-26,18:30,18:30,0,On Time
81704,Jaipur,Jaipur-Goa,2025-09-09,15:30,17:30,120,Technical Issue
39562,Chennai,Chennai-Mumbai,2025-08-11,17:30,17:50,20,Signal Failure
80392,Kolkata,Kolkata-Bangalore,2025-08-26,16:45,17:30,45,Track Maintenance
14924,Lucknow,Lucknow-Mumbai,2025-09-11,12:30,13:15,45,Track Maintenance
47795,Ahmedabad,Ahmedabad-Varanasi,2025-09-27,13:30,13:30,0,On Time
19236,Nagpur,Nagpur-Lucknow,2025-08-10,01:00,01:15,15,Weather
42240,Nagpur,Nagpur-Madurai,2025-09-27,08:30,08:45,15,Crew Unavailability
74825,Ahmedabad,Ahmedabad-Hyderabad,2025-07-22,05:30,05:30,0,On Time
98677,Delhi,Delhi-Patna,2025-08-13,13:00,13:30,30,Weather
40784,Lucknow,Lucknow-Nagpur,2025-07-29,04:15,04:35,20,Weather
81798,Pune,Pune-Coimbatore,2025-08-18,22:30,22:40,10,Weather
87872,Bangalore,Bangalore-Hyderabad,2025-09-29,00:15,03:15,180,Track Maintenance
51787,Surat,Surat-Chennai,2025-09-04,17:15,18:00,45,Signal Failure
